Package                        Version
------------------------------ -------------------
absl-py                        1.4.0
aiofiles                       22.1.0
aiosqlite                      0.18.0
anyio                          3.6.2
argon2-cffi                    21.3.0
argon2-cffi-bindings           21.2.0
array-record                   0.4.0
arrow                          1.2.3
asttokens                      2.2.1
astunparse                     1.6.3
attrs                          22.2.0
Babel                          2.12.1
backcall                       0.2.0
beautifulsoup4                 4.11.2
bleach                         6.0.0
brotlipy                       0.7.0
cachetools                     5.3.0
certifi                        2021.5.30
cffi                           1.14.6
chardet                        4.0.0
charset-normalizer             3.1.0
click                          8.1.7
cmake                          3.26.0
comm                           0.1.2
conda                          4.10.3
conda-package-handling         1.7.3
contourpy                      1.0.7
cryptography                   3.4.7
cupy-cuda11x                   12.3.0
cycler                         0.11.0
debugpy                        1.6.6
decorator                      5.1.1
defusedxml                     0.7.1
dm-tree                        0.1.8
einops                         0.8.0
etils                          1.3.0
executing                      1.2.0
fastjsonschema                 2.16.3
fastrlock                      0.8.2
filelock                       3.10.0
flatbuffers                    24.3.25
fonttools                      4.39.0
fqdn                           1.5.1
fsspec                         2024.6.0
gast                           0.4.0
google-auth                    2.16.2
google-auth-oauthlib           1.0.0
google-pasta                   0.2.0
googleapis-common-protos       1.65.0
grpcio                         1.51.3
h5py                           3.11.0
huggingface-hub                0.23.4
idna                           2.10
importlib-metadata             6.0.0
importlib-resources            5.12.0
ipykernel                      6.21.3
ipython                        8.11.0
ipython-genutils               0.2.0
ipywidgets                     8.0.4
isoduration                    20.11.0
jedi                           0.18.2
Jinja2                         3.1.2
joblib                         1.4.2
json5                          0.9.11
jsonpointer                    2.3
jsonschema                     4.17.3
jupyter-client                 8.0.3
jupyter-core                   5.2.0
jupyter-events                 0.6.3
jupyter-server                 2.4.0
jupyter-server-fileid          0.8.0
jupyter-server-terminals       0.4.4
jupyter-server-ydoc            0.6.1
jupyter-ydoc                   0.2.3
jupyterlab                     3.6.1
jupyterlab-language-pack-zh-cn 3.6.post0
jupyterlab-pygments            0.2.2
jupyterlab-server              2.20.0
jupyterlab-widgets             3.0.5
keras                          2.13.1
kiwisolver                     1.4.4
libclang                       18.1.1
lit                            15.0.7
Markdown                       3.4.1
MarkupSafe                     2.1.2
matplotlib                     3.7.1
matplotlib-inline              0.1.6
mistune                        2.0.5
mpmath                         1.3.0
nbclassic                      0.5.3
nbclient                       0.7.2
nbconvert                      7.2.10
nbformat                       5.7.3
nest-asyncio                   1.5.6
networkx                       3.0
notebook                       6.5.3
notebook-shim                  0.2.2
numpy                          1.24.2
nvidia-cublas-cu12             12.1.3.1
nvidia-cuda-cupti-cu12         12.1.105
nvidia-cuda-nvrtc-cu12         12.1.105
nvidia-cuda-runtime-cu12       12.1.105
nvidia-cudnn-cu12              9.1.0.70
nvidia-cufft-cu12              11.0.2.54
nvidia-curand-cu12             10.3.2.106
nvidia-cusolver-cu12           11.4.5.107
nvidia-cusparse-cu12           12.1.0.106
nvidia-nccl-cu12               2.20.5
nvidia-nvjitlink-cu12          12.6.77
nvidia-nvtx-cu12               12.1.105
oauthlib                       3.2.2
opencv-contrib-python          4.10.0.84
opencv-python                  4.10.0.84
opencv-python-headless         4.10.0.84
opt-einsum                     3.3.0
packaging                      23.0
pandas                         2.0.3
pandocfilters                  1.5.0
parso                          0.8.3
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         9.4.0
pip                            21.1.3
pkgutil-resolve-name           1.3.10
platformdirs                   3.1.1
prometheus-client              0.16.0
promise                        2.3
prompt-toolkit                 3.0.38
protobuf                       3.20.3
psutil                         5.9.4
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycosat                        0.6.3
pycparser                      2.20
Pygments                       2.14.0
pyOpenSSL                      20.0.1
pyparsing                      3.0.9
pyrsistent                     0.19.3
PySocks                        1.7.1
python-dateutil                2.8.2
python-json-logger             2.0.7
pytz                           2022.7.1
PyYAML                         6.0
pyzmq                          25.0.1
rarfile                        4.2
regex                          2024.5.15
requests                       2.28.2
requests-oauthlib              1.3.1
rfc3339-validator              0.1.4
rfc3986-validator              0.1.1
rsa                            4.9
ruamel-yaml-conda              0.15.100
safetensors                    0.4.3
scikit-learn                   1.3.2
scipy                          1.10.1
seaborn                        0.13.2
Send2Trash                     1.8.0
setuptools                     52.0.0.post20210125
SimpleITK                      2.4.0
six                            1.16.0
sniffio                        1.3.0
soupsieve                      2.4
stack-data                     0.6.2
supervisor                     4.2.5
sympy                          1.11.1
tensorboard                    2.13.0
tensorboard-data-server        0.7.0
tensorboard-plugin-wit         1.8.1
tensorflow                     2.13.1
tensorflow-datasets            4.9.2
tensorflow-estimator           2.13.0
tensorflow-io-gcs-filesystem   0.34.0
tensorflow-metadata            1.14.0
termcolor                      2.4.0
terminado                      0.17.1
threadpoolctl                  3.5.0
timm                           1.0.7
tinycss2                       1.2.1
tokenizers                     0.19.1
toml                           0.10.2
tomli                          2.0.1
torch                          2.4.1
torchaudio                     2.0.1
torchtext                      0.18.0
torchvision                    0.19.1
tornado                        6.2
tqdm                           4.61.2
traitlets                      5.9.0
transformers                   4.41.2
triton                         3.0.0
typing-extensions              4.12.2
tzdata                         2024.1
uri-template                   1.2.0
urllib3                        1.26.6
vit-pytorch                    1.7.0
wcwidth                        0.2.6
webcolors                      1.12
webencodings                   0.5.1
websocket-client               1.5.1
Werkzeug                       2.2.3
wheel                          0.36.2
widgetsnbextension             4.0.5
wrapt                          1.16.0
y-py                           0.5.9
ypy-websocket                  0.8.2
zipp                           3.15.0
